21-Oct-2022 20:49:49.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.82
21-Oct-2022 20:49:49.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Aug 8 2022 21:26:07 UTC
21-Oct-2022 20:49:49.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.82.0
21-Oct-2022 20:49:49.302 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
21-Oct-2022 20:49:49.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
21-Oct-2022 20:49:49.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
21-Oct-2022 20:49:49.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         E:\Program Files\Java\jdk-18.0.2.1
21-Oct-2022 20:49:49.307 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       18.0.2.1+1-1
21-Oct-2022 20:49:49.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
21-Oct-2022 20:49:49.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.311 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.331 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
21-Oct-2022 20:49:49.334 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
21-Oct-2022 20:49:49.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
21-Oct-2022 20:49:49.337 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Oct-2022 20:49:49.338 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Oct-2022 20:49:49.339 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\conf\logging.properties
21-Oct-2022 20:49:49.340 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Oct-2022 20:49:49.341 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-EKSQ0KS
21-Oct-2022 20:49:49.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
21-Oct-2022 20:49:49.347 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
21-Oct-2022 20:49:49.348 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
21-Oct-2022 20:49:49.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.476 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\temp
21-Oct-2022 20:49:49.478 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.35] con la versión APR [1.7.0].
21-Oct-2022 20:49:49.479 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [{4}].
21-Oct-2022 20:49:49.481 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
21-Oct-2022 20:49:49.670 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 1.1.1q  5 Jul 2022]
21-Oct-2022 20:49:50.215 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

21-Oct-2022 20:49:50.536 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 7641 ms
21-Oct-2022 20:49:51.082 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
21-Oct-2022 20:49:51.085 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.82]
21-Oct-2022 20:49:51.248 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\conf\Catalina\localhost\ramonserrano-portfolio.xml]
21-Oct-2022 20:49:51.290 SEVERE [localhost-startStop-1] org.apache.tomcat.util.digester.Digester.fatalError Parse Fatal Error at line 3 column 1: XML document structures must start and end within the same entity.
	org.xml.sax.SAXParseException; lineNumber: 3; columnNumber: 1; XML document structures must start and end within the same entity.
21-Oct-2022 23:30:45.545 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto [/host-manager]
21-Oct-2022 23:30:45.780 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
21-Oct-2022 23:30:45.781 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/host-manager] debido a errores previos
21-Oct-2022 23:30:45.791 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
21-Oct-2022 23:30:45.794 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/manager]
21-Oct-2022 23:30:45.794 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto [/manager]
21-Oct-2022 23:30:46.014 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
21-Oct-2022 23:30:46.015 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/manager] debido a errores previos
21-Oct-2022 23:30:46.022 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
21-Oct-2022 23:30:46.026 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/docs]
21-Oct-2022 23:30:46.026 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto [/docs]
21-Oct-2022 23:30:46.145 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
21-Oct-2022 23:30:46.145 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/docs] debido a errores previos
21-Oct-2022 23:30:46.153 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
21-Oct-2022 23:46:44.449 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.82
21-Oct-2022 23:46:44.896 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Aug 8 2022 21:26:07 UTC
21-Oct-2022 23:46:44.897 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.82.0
21-Oct-2022 23:46:44.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
21-Oct-2022 23:46:44.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
21-Oct-2022 23:46:44.903 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
21-Oct-2022 23:46:44.904 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         E:\Program Files\Java\jdk-18.0.2.1
21-Oct-2022 23:46:44.905 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       18.0.2.1+1-1
21-Oct-2022 23:46:44.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
21-Oct-2022 23:46:44.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:46:44.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:46:45.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
21-Oct-2022 23:46:45.212 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
21-Oct-2022 23:46:45.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
21-Oct-2022 23:46:45.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Oct-2022 23:46:45.216 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Oct-2022 23:46:45.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\conf\logging.properties
21-Oct-2022 23:46:45.219 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Oct-2022 23:46:45.220 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-EKSQ0KS
21-Oct-2022 23:46:45.221 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
21-Oct-2022 23:46:45.223 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
21-Oct-2022 23:46:45.224 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
21-Oct-2022 23:46:45.226 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:46:45.228 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:46:45.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\temp
21-Oct-2022 23:46:45.230 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.35] con la versión APR [1.7.0].
21-Oct-2022 23:46:45.230 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [{4}].
21-Oct-2022 23:46:45.230 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
21-Oct-2022 23:46:46.901 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 1.1.1q  5 Jul 2022]
21-Oct-2022 23:46:51.658 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

21-Oct-2022 23:46:55.373 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 43712 ms
21-Oct-2022 23:46:59.533 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
21-Oct-2022 23:46:59.533 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.82]
21-Oct-2022 23:47:00.243 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\docs] de la aplicación web
21-Oct-2022 23:47:22.713 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:47:34.228 WARNING [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [10.458] milliseconds.
21-Oct-2022 23:47:36.460 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\docs] has finished in [36.216] ms
21-Oct-2022 23:47:36.462 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\examples] de la aplicación web
21-Oct-2022 23:47:56.762 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:47:57.502 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\examples] has finished in [21.039] ms
21-Oct-2022 23:47:57.504 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\host-manager] de la aplicación web
21-Oct-2022 23:47:59.082 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:47:59.652 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\host-manager] has finished in [2.147] ms
21-Oct-2022 23:47:59.653 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\manager] de la aplicación web
21-Oct-2022 23:48:00.928 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:48:00.967 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\manager] has finished in [1.313] ms
21-Oct-2022 23:48:00.968 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\ROOT] de la aplicación web
21-Oct-2022 23:48:02.162 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:48:02.209 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\ROOT] has finished in [1.240] ms
21-Oct-2022 23:48:02.219 SEVERE [main] org.apache.catalina.mapper.MapperListener.findDefaultHost Máquina por defecto desconocida: [127.0.0.1] para el conector [StandardService[Catalina]]
21-Oct-2022 23:48:02.233 SEVERE [main] org.apache.catalina.mapper.MapperListener.findDefaultHost Máquina por defecto desconocida: [127.0.0.1] para el conector [StandardService[Catalina]]
21-Oct-2022 23:48:02.235 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Oct-2022 23:48:04.772 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 69385 ms
21-Oct-2022 23:49:50.788 WARNING [http-nio-8080-exec-18] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:49:56.081 WARNING [http-nio-8080-exec-17] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:50:01.679 WARNING [http-nio-8080-exec-3] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:50:05.921 WARNING [http-nio-8080-exec-5] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:50:52.097 WARNING [http-nio-8080-exec-22] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:00.825 WARNING [http-nio-8080-exec-18] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:02.108 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:08.328 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:09.166 WARNING [http-nio-8080-exec-22] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:14.516 WARNING [http-nio-8080-exec-21] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:15.963 WARNING [http-nio-8080-exec-11] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:16.744 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:17.418 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:51:32.962 WARNING [http-nio-8080-exec-26] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:12.940 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:14.855 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:15.785 WARNING [http-nio-8080-exec-21] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:16.408 WARNING [http-nio-8080-exec-11] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:18.423 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:19.306 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:19.968 WARNING [http-nio-8080-exec-22] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:20.609 WARNING [http-nio-8080-exec-21] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:21.286 WARNING [http-nio-8080-exec-11] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:21.968 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:22.606 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:23.656 WARNING [http-nio-8080-exec-22] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:24.312 WARNING [http-nio-8080-exec-21] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:25.403 WARNING [http-nio-8080-exec-17] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:52:26.051 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:53:14.907 WARNING [http-nio-8080-exec-7] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [ramonserrano76]
21-Oct-2022 23:53:15.578 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [ramonserrano76]
21-Oct-2022 23:53:26.739 WARNING [http-nio-8080-exec-11] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [ramonserrano76]
21-Oct-2022 23:53:44.251 WARNING [http-nio-8080-exec-14] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:53:50.062 WARNING [http-nio-8080-exec-26] org.apache.catalina.realm.LockOutRealm.filterLockedAccounts Se ha intentado autenticar al usuario bloqueado [root]
21-Oct-2022 23:54:18.170 INFO [main] org.apache.catalina.core.StandardServer.await Se ha recibido un comando de apagado a través del puerto de apagado. Parando la instancia del Servidor.
21-Oct-2022 23:54:18.172 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
21-Oct-2022 23:54:18.262 INFO [main] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
21-Oct-2022 23:54:18.272 SEVERE [Catalina-startStop-2] org.apache.catalina.mapper.MapperListener.findDefaultHost Máquina por defecto desconocida: [127.0.0.1] para el conector [StandardService[Catalina]]
21-Oct-2022 23:54:19.730 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
21-Oct-2022 23:54:19.970 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
21-Oct-2022 23:58:03.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.82
21-Oct-2022 23:58:04.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Aug 8 2022 21:26:07 UTC
21-Oct-2022 23:58:04.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.82.0
21-Oct-2022 23:58:04.075 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
21-Oct-2022 23:58:04.075 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
21-Oct-2022 23:58:04.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
21-Oct-2022 23:58:04.078 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         E:\Program Files\Java\jdk-18.0.2.1
21-Oct-2022 23:58:04.079 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       18.0.2.1+1-1
21-Oct-2022 23:58:04.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
